product_name,unit_price,category_name,Quantity_Units_Sold
Chartreuse verte,18,Beverages,130
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,130
Jack's New England Clam Chowder,9.65,Seafood,120
Manjimup Dried Apples,53,Produce,120
Perth Pasties,32.8,Meat/Poultry,120
P�t� chinois,24,Meat/Poultry,120
P�t� chinois,24,Meat/Poultry,120
Rh�nbr�u Klosterbier,7.75,Beverages,120
Schoggi Schokolade,43.9,Confections,120
Sirop d'�rable,28.5,Condiments,120
Guaran� Fant�stica,4.5,Beverages,110
Raclette Courdavault,55,Dairy Products,110
Rogede sild,9.5,Seafood,110
Alice Mutton,39,Meat/Poultry,100
Camembert Pierrot,34,Dairy Products,100
Chang,19,Beverages,100
Gula Malacca,19.45,Condiments,100
Ikura,31,Seafood,100
Queso Manchego La Pastora,38,Dairy Products,100
Raclette Courdavault,55,Dairy Products,100
Rogede sild,9.5,Seafood,100
Singaporean Hokkien Fried Mee,14,Grains/Cereals,100
Steeleye Stout,18,Beverages,100
Boston Crab Meat,18.4,Seafood,91
Lakkalik��ri,18,Beverages,90
Sasquatch Ale,14,Beverages,90
Sirop d'�rable,28.5,Condiments,90
Uncle Bob's Organic Dried Pears,30,Produce,90
Camembert Pierrot,34,Dairy Products,84
Konbu,6,Seafood,84
Camembert Pierrot,34,Dairy Products,80
Chai,18,Beverages,80
Chartreuse verte,18,Beverages,80
Escargots de Bourgogne,13.25,Seafood,80
Guaran� Fant�stica,4.5,Beverages,80
Guaran� Fant�stica,4.5,Beverages,80
Jack's New England Clam Chowder,9.65,Seafood,80
Konbu,6,Seafood,80
Lakkalik��ri,18,Beverages,80
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,80
Scottish Longbreads,12.5,Confections,80
Tarte au sucre,49.3,Confections,80
Teatime Chocolate Biscuits,9.2,Confections,80
Th�ringer Rostbratwurst,123.79,Meat/Poultry,80
Tourti�re,7.45,Meat/Poultry,80
Vegie-spread,43.9,Condiments,80
Alice Mutton,39,Meat/Poultry,77
Gula Malacca,19.45,Condiments,77
Konbu,6,Seafood,77
Alice Mutton,39,Meat/Poultry,70
Boston Crab Meat,18.4,Seafood,70
Camembert Pierrot,34,Dairy Products,70
Camembert Pierrot,34,Dairy Products,70
Chef Anton's Gumbo Mix,21.35,Condiments,70
Chocolade,12.75,Confections,70
Filo Mix,7,Grains/Cereals,70
Gnocchi di nonna Alice,38,Grains/Cereals,70
Gnocchi di nonna Alice,38,Grains/Cereals,70
Gorgonzola Telino,12.5,Dairy Products,70
Gorgonzola Telino,12.5,Dairy Products,70
Grandma's Boysenberry Spread,25,Condiments,70
Gumb�r Gummib�rchen,31.23,Confections,70
Ikura,31,Seafood,70
Ikura,31,Seafood,70
Northwoods Cranberry Sauce,40,Condiments,70
Northwoods Cranberry Sauce,40,Condiments,70
Original Frankfurter gr�ne So�e,13,Condiments,70
Perth Pasties,32.8,Meat/Poultry,70
Perth Pasties,32.8,Meat/Poultry,70
Raclette Courdavault,55,Dairy Products,70
Raclette Courdavault,55,Dairy Products,70
R�ssle Sauerkraut,45.6,Produce,70
Steeleye Stout,18,Beverages,70
Tarte au sucre,49.3,Confections,70
Tofu,23.25,Produce,70
Tunnbr�d,9,Grains/Cereals,70
Tunnbr�d,9,Grains/Cereals,70
Sirop d'�rable,28.5,Condiments,66
Chef Anton's Gumbo Mix,21.35,Condiments,65
Gudbrandsdalsost,36,Dairy Products,65
Konbu,6,Seafood,65
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,65
Pavlova,17.45,Confections,65
P�t� chinois,24,Meat/Poultry,65
Sir Rodney's Scones,10,Confections,65
Vegie-spread,43.9,Condiments,65
Gumb�r Gummib�rchen,31.23,Confections,63
Aniseed Syrup,10,Condiments,60
Boston Crab Meat,18.4,Seafood,60
Boston Crab Meat,18.4,Seafood,60
Boston Crab Meat,18.4,Seafood,60
Camembert Pierrot,34,Dairy Products,60
Camembert Pierrot,34,Dairy Products,60
Chai,18,Beverages,60
Chang,19,Beverages,60
Chartreuse verte,18,Beverages,60
C�te de Blaye,263.5,Beverages,60
C�te de Blaye,263.5,Beverages,60
Escargots de Bourgogne,13.25,Seafood,60
Filo Mix,7,Grains/Cereals,60
Flotemysost,21.5,Dairy Products,60
Flotemysost,21.5,Dairy Products,60
Flotemysost,21.5,Dairy Products,60
Flotemysost,21.5,Dairy Products,60
Geitost,2.5,Dairy Products,60
Geitost,2.5,Dairy Products,60
Gnocchi di nonna Alice,38,Grains/Cereals,60
Gnocchi di nonna Alice,38,Grains/Cereals,60
Gnocchi di nonna Alice,38,Grains/Cereals,60
Gorgonzola Telino,12.5,Dairy Products,60
Gorgonzola Telino,12.5,Dairy Products,60
Gravad lax,26,Seafood,60
Inlagd Sill,19,Seafood,60
Ipoh Coffee,46,Beverages,60
Konbu,6,Seafood,60
Lakkalik��ri,18,Beverages,60
Louisiana Hot Spiced Okra,17,Condiments,60
Louisiana Hot Spiced Okra,17,Condiments,60
Maxilaku,20,Confections,60
Mozzarella di Giovanni,34.8,Dairy Products,60
Nord-Ost Matjeshering,25.89,Seafood,60
NuNuCa Nu�-Nougat-Creme,14,Confections,60
